pokemon,coordinates
Machop,"[7.869239315848198, 7.2658278358471655]"
Rapidash,"[21.69579601222626, 4.285475646573507]"
Rhyhorn,"[4.738788713095512, 7.5866964910440355]"
Farfetch'd,"[2.0380996235044924, 7.48630435422601]"
Magnemite,"[6.614164723047908, 9.799064778813195]"
Blastoise,"[10.712092345522088, 5.050694567714915]"
Parasect,"[12.177493818213282, 0.3129623195833553]"
Seel,"[17.353910235771664, 2.6611101197657905]"
Weezing,"[16.67657826739138, 4.8168680196449944]"
Bulbasaur,"[25.483871225957067, 1.2928621825026199]"
Grimer,"[29.40257925698465, 9.907045669444493]"
Poliwhirl,"[17.05811941197499, 7.508548425411062]"
Golem,"[38.77587117158825, 4.758424909612133]"
Onix,"[33.73521201325308, 5.940325514435166]"
Marowak,"[39.41664938529355, 8.500225385141103]"
Venonat,"[36.276994355905494, 6.613904934117775]"
Chansey,"[4.684661020040446, 6.280416816821258]"
Meowth,"[31.448756740982844, 4.02928762350002]"
Pinsir,"[33.5410517902428, 1.1670973433580722]"
Drowzee,"[0.35984404110565027, 5.8619423404574365]"
Doduo,"[5.226345484986132, 6.156254037942206]"
Rhydon,"[25.90479195362114, 5.36048812223349]"
Electabuzz,"[25.429567860061454, 9.196848609746311]"
Articuno,"[25.332977094227772, 0.2745947807352811]"
Geodude,"[2.5961964251815983, 3.904417066852507]"
Jigglypuff,"[25.94738223729371, 6.844958759104486]"
Nidorina,"[1.138031517478293, 4.788449000779057]"
Flareon,"[37.822736590251374, 5.280428604189095]"
Paras,"[2.2599681440582975, 5.0165152097739165]"
Kadabra,"[24.950080396068092, 9.136818645232013]"
Doduo,"[18.44903935969938, 3.4183783536709034]"
Ivysaur,"[23.622515468337873, 1.4412750057171286]"
Hitmonchan,"[3.7302876654246875, 9.42097737764692]"
Dratini,"[6.4295201501122135, 4.630679955398391]"
Rhydon,"[3.035023350263608, 5.20694993393632]"
Growlithe,"[15.564627663513559, 6.145223448254077]"
Dugtrio,"[32.335101990669614, 5.1708188566202935]"
Magnemite,"[37.89608540788838, 8.444234221104693]"
Poliwag,"[18.25319916819463, 5.299826039249523]"
Kangaskhan,"[11.363339748090372, 1.3073823629664683]"
Mankey,"[23.414118325430614, 8.972408952983917]"
Caterpie,"[22.763216136880718, 0.5816475753381745]"
Abra,"[26.336047733221875, 1.4597120085232262]"
Nidoran♀,"[6.4584154327647525, 8.55877201171029]"
Primeape,"[1.0724343398990044, 4.186747624352752]"
Muk,"[18.17242885861313, 2.2612597566860204]"
Scyther,"[31.68101814160902, 3.1582177849025674]"
Magmar,"[10.757671739452363, 6.935780593360695]"
Poliwrath,"[38.527854124693604, 8.243812252344881]"
Nidoran♀,"[29.329596229716422, 7.431275942979754]"
Electrode,"[1.6631638887715994, 0.8368894859221021]"
Magikarp,"[32.58347161448271, 8.98601337229347]"
Kadabra,"[18.795169487885467, 4.77512109165593]"
Seadra,"[1.841200347737546, 3.5523308582886113]"
Spearow,"[0.6866283139286722, 0.891467016709403]"
Muk,"[21.76014192701167, 1.2556057474006277]"
Wartortle,"[23.16598957832367, 5.391677590978713]"
Lickitung,"[38.405738090060886, 2.057395666614419]"
Ponyta,"[18.684461530284054, 0.4399299687073588]"
Mew,"[32.024340524779745, 1.9592907458932163]"
Kakuna,"[0.45311802237149035, 7.761311028540617]"
Farfetch'd,"[3.374190630726006, 6.514721068391784]"
Rattata,"[31.343599031300467, 2.0451965379226236]"
Kangaskhan,"[37.50357285368867, 6.628827953073236]"
Cloyster,"[0.37643904084805335, 1.7229072567102366]"
Vaporeon,"[23.306875385004165, 1.4944824499130216]"
Aerodactyl,"[39.13375348311837, 6.31081323403457]"
Goldeen,"[39.959151788451024, 2.141117145583703]"
Slowpoke,"[9.352099311680643, 5.404870667676482]"
Pidgeot,"[2.3505709012834597, 5.340563380119243]"
Parasect,"[13.933573397899558, 0.915737033840961]"
Ponyta,"[16.608368703164153, 5.645248723639379]"
Machop,"[36.72583101630674, 5.30017760327841]"
Alakazam,"[9.56090986307277, 6.24021158950416]"
Ekans,"[1.6701894808154805, 8.752556688776673]"
Scyther,"[8.063104530310529, 4.612917348217134]"
Voltorb,"[19.932236970683203, 1.5283928778857914]"
Staryu,"[39.29848238902117, 6.84016983049736]"
Scyther,"[1.7634015832602135, 6.161490859831282]"
Kabuto,"[19.159686849973298, 3.706287044660508]"
Gyarados,"[1.1400397186249744, 2.5628317358016437]"
Kadabra,"[2.6351686390834894, 0.5207669374688251]"
Golbat,"[25.43694616602974, 8.66287871104866]"
Nidoran♀,"[33.47606228313958, 2.5232078574874572]"
Porygon,"[4.787685079099844, 7.2382842411877935]"
Zubat,"[1.2135317549358193, 3.403273850363159]"
Arbok,"[39.67086474677547, 0.28908536757403014]"
Venonat,"[35.297438168446135, 0.1274286699733007]"
Arbok,"[24.100576053230146, 3.0012680783032195]"
Gloom,"[11.264374406124169, 5.495033230487698]"
Kadabra,"[31.95341214547384, 3.243640630227016]"
Raichu,"[23.769692887769565, 6.769364388590578]"
Gloom,"[6.080343007749027, 8.864223577242054]"
Chansey,"[34.86337452168576, 4.866364087697953]"
Ekans,"[5.470353939397481, 4.052583683167273]"
Jolteon,"[35.90711800752034, 6.241716153641189]"
Pidgeot,"[25.24353258188244, 1.9815419911537524]"
Poliwag,"[12.509386112834706, 7.555479986749355]"
Beedrill,"[39.84662957089834, 8.675565706069392]"
Ninetales,"[21.3633691166368, 5.424532614084016]"
Gengar,"[29.80577953615382, 6.307219064737646]"
Snorlax,"[32.14751599215356, 8.758222875434194]"
Tentacool,"[18.538550585681225, 9.881911887906282]"
Pikachu,"[18.47524680057767, 4.108275044599625]"
Dragonair,"[18.453003770244187, 8.370063907066461]"
Electrode,"[11.275429342671138, 2.6011331790639036]"
Lickitung,"[3.36210575413475, 6.926543785549786]"
Mew,"[25.825099254074885, 0.839066959586724]"
Clefairy,"[3.6498555093793517, 5.948141157124798]"
Clefairy,"[9.391926290960551, 3.6756571363978283]"
Squirtle,"[10.338139177200777, 1.9665032243676828]"
Magnemite,"[25.927137534618293, 0.6291374514340564]"
Seaking,"[27.76021400873266, 1.27309415151164]"
Mewtwo,"[31.905301517456554, 7.881894067343965]"
Raticate,"[21.79540523717778, 9.493653311828849]"
Kabutops,"[32.38297610171473, 4.346085946493776]"
Oddish,"[16.54353282518606, 1.3873703961487682]"
Onix,"[15.70156323086299, 9.256990419430661]"
Abra,"[6.01036257356534, 7.911483792254152]"
Vulpix,"[6.662468619644337, 5.64268167282325]"
Seadra,"[2.6758134855404014, 3.538554699495399]"
Dratini,"[3.6726786635746045, 5.592612381500261]"
Sandshrew,"[37.65011164061983, 7.853948221593856]"
Horsea,"[23.2628060484284, 5.25595971446029]"
Parasect,"[38.22487813286577, 9.959639312310436]"
Gastly,"[2.698446413975457, 0.04812852150032021]"
Blastoise,"[3.7710790848411424, 7.540260850756226]"
Venomoth,"[4.15453694627411, 5.819244697610185]"
Nidoran♂,"[4.493239880940281, 1.8120358930186864]"
Squirtle,"[10.740499895694082, 8.956354292931636]"
Lickitung,"[10.312422819906196, 5.820325833162379]"
Gengar,"[29.970290559678162, 5.728436376088593]"
Slowbro,"[6.184260034193216, 8.55360093868772]"
Primeape,"[8.46452081620332, 0.7879823269606467]"
Eevee,"[31.848330192586154, 5.71083273444164]"
Machop,"[32.9945890674852, 8.8512923244892]"
Raichu,"[38.35834601041035, 6.123923678295035]"
Vulpix,"[17.289585075149787, 0.026524183094143172]"
Exeggutor,"[6.053868298494498, 5.999575908015645]"
Charmeleon,"[22.785839396112692, 9.031792233399916]"
Vaporeon,"[21.490380560903795, 6.043619355485469]"
Omastar,"[28.8601962433368, 7.882096816077841]"
Doduo,"[1.323732658621335, 3.7074285029370504]"
Psyduck,"[2.4094159304518525, 2.6327329119152045]"
Rhydon,"[19.2677863202853, 5.408146243548996]"
Nidoran♂,"[20.0847465672893, 0.3805506286414573]"
Articuno,"[15.93413261637631, 0.584753547946053]"
Voltorb,"[7.381984721128307, 1.4641072868645533]"
Bellsprout,"[34.59977746697469, 9.457286153521828]"
Sandslash,"[10.918003799269185, 5.214015208697628]"
Mankey,"[17.729902268694385, 9.446377262363935]"
Cubone,"[8.694706051455112, 5.278580573388246]"
Machamp,"[4.873185745314652, 6.684587708963638]"
Drowzee,"[17.19392659357743, 2.886591017759419]"
Nidorina,"[33.52775784739189, 1.455078058376722]"
Jolteon,"[13.257478770960658, 5.70813931569877]"
Pidgey,"[2.4490762657400733, 3.6731669703763026]"
Eevee,"[34.022974937837915, 2.808738734372148]"
Venomoth,"[1.5991305842096581, 4.1077549238728]"
Sandslash,"[2.737190448944542, 2.5341598566990067]"
Porygon,"[38.519892765513056, 9.526531077969087]"
Vileplume,"[30.88886156012109, 8.522410369327613]"
Paras,"[12.651721117684009, 9.105521519420618]"
Golduck,"[19.868549768587943, 8.155710621931844]"
Squirtle,"[27.843646124048934, 6.86348602187051]"
Mankey,"[26.241116365678295, 1.2958885251624264]"
Poliwhirl,"[20.7956196305312, 9.00276020104903]"
Squirtle,"[17.487918301938183, 0.5150126242393993]"
Kakuna,"[20.64895523060969, 8.436925587115269]"
Staryu,"[13.092173516599388, 2.1510663586942913]"
Fearow,"[17.053072213267818, 0.30122323709463106]"
Haunter,"[16.221013085792034, 1.5189970381060958]"
Kangaskhan,"[18.566089362259383, 1.7046006738044073]"
Vulpix,"[24.17741694066255, 2.8333298789498618]"
Venomoth,"[39.732302805729574, 1.775810929811733]"
Cloyster,"[13.319036716518946, 6.421815878916316]"
Nidoran♂,"[36.679017768600126, 2.837058489022567]"
Staryu,"[22.135889065832085, 3.9089032364542065]"
Machamp,"[11.459514660241993, 1.6973707580813702]"
Tentacruel,"[7.954893914631023, 7.9642519420964195]"
Seadra,"[33.79873705216208, 6.82915013578322]"
Vaporeon,"[15.390653716332023, 3.7044048194249948]"
Electabuzz,"[4.90345298413529, 2.109331042711796]"
Pidgeotto,"[15.388133984442746, 9.68529625088583]"
Poliwhirl,"[24.44385002161677, 7.082778807381718]"
Venomoth,"[33.83570135534601, 3.4933993657569284]"
Rhydon,"[2.5669619940623534, 3.694508032419046]"
Venonat,"[11.872595007642799, 4.913092824758355]"
Sandslash,"[15.230466454011617, 4.296460015763102]"
Raichu,"[32.26630705934342, 6.4502818852559916]"
Tentacool,"[37.14307079239927, 3.3442665878411892]"
Growlithe,"[10.629060848513895, 1.3904072250916255]"
Machoke,"[14.467151242295948, 7.617966149844301]"
Paras,"[30.74303013788199, 6.8756804656638995]"
Pikachu,"[4.98533325215095, 0.8830296339591293]"
Hitmonlee,"[4.3031467064433615, 6.745773774780339]"
Mr. Mime,"[1.0007974621484106, 1.2754397266608553]"
Mr. Mime,"[0.15474275306512908, 7.558389107796258]"
Blastoise,"[35.682415376077465, 8.760445348428437]"
Growlithe,"[30.062841821109856, 7.950997551413712]"
Pinsir,"[33.85868446380754, 0.877343414185876]"
Muk,"[23.79156306266478, 0.028951043677132304]"
Meowth,"[4.5655217728086805, 5.000180438427951]"
Mr. Mime,"[10.790007164675806, 8.093571909012262]"
Mewtwo,"[32.07292960049107, 8.551523551465204]"
Sandslash,"[32.52115652298351, 1.7416082184368387]"
Flareon,"[16.791353456319232, 0.7192251216172996]"
Dragonair,"[16.815098410406858, 1.0181204120989074]"
Mewtwo,"[2.8128606806514966, 5.202606737417933]"
Pidgeot,"[26.703012598956406, 5.322789778929361]"
Oddish,"[26.177947250285285, 7.999807719667251]"
Electabuzz,"[17.823181950514307, 3.9779318298332167]"
Arbok,"[19.482014338526362, 1.695467590575529]"
Cubone,"[23.26062813662434, 2.659618147074696]"
Oddish,"[16.644895075666458, 7.549959111575112]"
Kingler,"[38.558452936702636, 7.125218332474411]"
Kabutops,"[16.69625923988436, 1.0808877063818367]"
Chansey,"[9.526653538092699, 9.69231171881453]"
Venusaur,"[2.286717809799401, 1.392146144572457]"
Nidoqueen,"[6.0907670355848875, 0.1301166889211791]"
Geodude,"[8.117291321514756, 1.634176180171294]"
Hitmonchan,"[33.9641637789586, 6.829298461372767]"
Machop,"[5.876852690878862, 1.5258067965006494]"
Drowzee,"[32.34777839533934, 1.4996765160042769]"
Weedle,"[38.200706747507695, 0.41154220743342185]"
Moltres,"[9.614683779699558, 7.522016603742956]"
Nidoran♀,"[8.653149631680614, 0.4476526310041973]"
Seadra,"[19.310019890758355, 2.4498000023014943]"
Mankey,"[1.1275643627856846, 2.0974016013007954]"
Chansey,"[0.8818163792997069, 4.17774313873725]"
Kadabra,"[27.161287424519266, 4.56762555632092]"
Abra,"[6.159905344131222, 9.022492327868]"
Venomoth,"[25.197057601753905, 8.084708367152476]"
Grimer,"[13.118686904560445, 3.0404093563376824]"
Sandslash,"[38.96609038093868, 3.9701827451794545]"
Sandshrew,"[24.89949842471043, 6.4424815580795345]"
Dratini,"[23.613045865899572, 8.440284916284313]"
Machop,"[19.06460452406085, 4.9144003818539375]"
Venusaur,"[37.74288396495712, 3.6885277024331655]"
Dragonair,"[19.213653628839307, 2.1567435294328474]"
Growlithe,"[18.117986927295924, 3.993761941108583]"
Charmander,"[7.263334513550195, 4.207299807446344]"
Mew,"[30.81399075592117, 9.570604119643303]"
Venomoth,"[23.564183619602286, 8.028752165778783]"
Paras,"[24.03530126167988, 9.637784728549967]"
Beedrill,"[33.148310239294446, 2.736993836169719]"
Electrode,"[9.49839033157588, 6.403470043612526]"
Jynx,"[8.782199554053062, 7.814638899671199]"
Geodude,"[31.85189125177965, 1.7437834925828444]"
Poliwhirl,"[16.294143296529654, 6.253202343533502]"
Jynx,"[11.246736537917638, 4.557478426724578]"
Seadra,"[22.9615443028835, 0.45871833970709597]"
Goldeen,"[14.477299168917073, 6.202867018918084]"
Jolteon,"[21.4781030792484, 9.454134825935101]"
Parasect,"[23.567210259581334, 0.42633591800032344]"
Golem,"[38.51975383425304, 0.8719321615685827]"
Cubone,"[25.512116667928396, 0.9137025770417873]"
Wartortle,"[29.176882672832424, 2.2641710501617585]"
Jolteon,"[2.411565375509759, 6.5526087202130165]"
Growlithe,"[7.237399729874809, 4.828515581053885]"
Wigglytuff,"[11.87364776454781, 0.33267819409283583]"
Machoke,"[17.010221760925738, 3.246318272380724]"
Slowbro,"[3.254957921500603, 6.081890874051358]"
Pidgeotto,"[39.38942228665716, 4.671090544300488]"
Dugtrio,"[31.154741189349835, 4.04721501148194]"
Krabby,"[30.46191382722988, 3.4369559042847553]"
Butterfree,"[38.66139058497504, 8.256974982692874]"
Poliwhirl,"[5.181277599358682, 7.711437947816382]"
Weepinbell,"[22.36955931812499, 4.529655002946016]"
Gengar,"[11.64731918318299, 8.480523398263186]"
Marowak,"[35.31843246437148, 3.6003471814360886]"
Raichu,"[16.086560391812714, 8.961185595357263]"
Koffing,"[6.902142143185657, 6.459196407369493]"
Psyduck,"[24.988325745273954, 4.235952787878329]"
Victreebel,"[35.426160157144196, 7.509966362336878]"
Krabby,"[33.15196561417649, 8.005421110620707]"
Lickitung,"[6.739903012262909, 6.921797154204753]"
Kadabra,"[16.185672987980467, 4.527546120639224]"
Graveler,"[3.66826106684933, 0.3766703727559051]"
Nidorina,"[38.316140032484206, 2.1285572037518907]"
Venomoth,"[9.308242881817677, 3.810127981121343]"
Clefairy,"[11.43760477544523, 0.23863113872155672]"
Arcanine,"[14.225688965988343, 9.04750595514656]"
Rhydon,"[1.2316835576262397, 5.780815801921209]"
Dugtrio,"[31.63073684708462, 6.0818423141034925]"
Scyther,"[37.973425013702936, 6.174278323137477]"
Magikarp,"[31.56141954086881, 1.0698691873874688]"
Magnemite,"[6.290965955700338, 1.1162083462256644]"
Nidoking,"[7.398936407175345, 9.340600104694666]"
Scyther,"[38.63957126199719, 1.912525133169084]"
Lickitung,"[38.57941148382083, 7.695661443472288]"
Drowzee,"[31.613143434823844, 6.486278210964133]"
Ekans,"[0.6193827836022603, 8.430905066689906]"
Articuno,"[21.239471860943155, 9.831243410518372]"
Chansey,"[34.03588862265889, 6.591881066394535]"
Cubone,"[34.09889002150044, 0.16494453107058438]"
Electabuzz,"[24.277989523553714, 7.555689484394791]"
Machamp,"[29.99982827105036, 0.6047226595407584]"
Kangaskhan,"[7.569842020366471, 4.009246656812593]"
Tentacruel,"[12.986889663176061, 3.0246883587079587]"
Ivysaur,"[4.892279639648951, 9.300434654279185]"
Oddish,"[32.45022666755866, 6.94538993309814]"
Shellder,"[18.95143952652785, 0.946765602840488]"
Hypno,"[32.9755620829069, 8.0799801591873]"
Weepinbell,"[12.211555317972934, 3.3274595827770295]"
Gloom,"[24.214781036373996, 7.145643201211448]"
Pidgey,"[30.549138829789733, 6.515884560751481]"
Nidoqueen,"[22.93519274642302, 7.295610801515319]"
Raichu,"[26.88467754186555, 4.8715664898984254]"
Doduo,"[39.326419867179865, 8.460931573423064]"
Pikachu,"[0.03647597932136204, 2.0425969496100937]"
Jolteon,"[35.7913158823381, 9.815952138046597]"
Scyther,"[1.6591235506556679, 4.424192684149717]"
Shellder,"[19.565060413501605, 5.0861414314920115]"
Krabby,"[14.166785928111864, 1.0092881649562147]"
Weepinbell,"[5.426711449446722, 0.47742321044963676]"
Ivysaur,"[22.63467405654225, 5.096112779044172]"
Golbat,"[28.885472140255104, 1.1695798186900153]"
Kabuto,"[24.640715998567337, 7.591847100489442]"
Vileplume,"[8.453811586527763, 8.461124303704038]"
Muk,"[1.7623245870194282, 8.488850843843727]"
Kabutops,"[13.485697403561282, 8.89376591710911]"
Lickitung,"[28.61949766827314, 3.6536420296088954]"
Vulpix,"[21.944555105052753, 1.672699331649462]"
Jolteon,"[1.6757025666085346, 6.29302858089294]"
Doduo,"[0.9896396322735823, 3.111945817460829]"
Mr. Mime,"[12.844314928042536, 8.772355061515787]"
Gastly,"[24.794336514409938, 1.907880983879624]"
Haunter,"[0.5615140680722464, 8.470664601836889]"
Golduck,"[27.654902893289183, 1.3108592356912108]"
Arcanine,"[35.47501959036171, 4.301040731412335]"
Kakuna,"[28.67251467839294, 1.547424288915883]"
Nidoran♂,"[37.958588462817374, 8.722656532814993]"
Cloyster,"[17.733792356514506, 2.7603798759259446]"
Nidoqueen,"[21.18256834886286, 5.160009631177372]"
Machamp,"[23.520154927919737, 1.9014088401494678]"
Primeape,"[10.10726359425005, 1.0359031159457932]"
Diglett,"[14.082682553226938, 8.329930683582488]"
Graveler,"[32.89228757122534, 9.188307928427715]"
Vulpix,"[20.8436397067184, 7.109608688469881]"
Farfetch'd,"[37.87361917872708, 1.7039456935396458]"
